1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -42.00   306.00      -5.71   -9.11   -4.08    0.03741   -34.02  RIGHT     3.67718E-01  -102.19    2.48532E-01    82.42
  -41.00   306.00      -5.71   -9.16   -4.09    0.03211   -33.88  RIGHT     3.67768E-01  -101.41    2.47152E-01    82.56
  -40.00   306.00      -5.72   -9.22   -4.12    0.02715   -33.74  RIGHT     3.67134E-01  -100.61    2.45415E-01    82.75
  -39.00   306.00      -5.75   -9.30   -4.16    0.02252   -33.62  RIGHT     3.65835E-01   -99.80    2.43333E-01    83.00
  -38.00   306.00      -5.80   -9.38   -4.22    0.01820   -33.50  RIGHT     3.63897E-01   -98.95    2.40922E-01    83.31
  -37.00   306.00      -5.86   -9.48   -4.29    0.01419   -33.39  RIGHT     3.61346E-01   -98.08    2.38198E-01    83.68
  -36.00   306.00      -5.94   -9.59   -4.38    0.01048   -33.28  RIGHT     3.58214E-01   -97.18    2.35180E-01    84.12
  -35.00   306.00      -6.03   -9.71   -4.48    0.00705   -33.19  RIGHT     3.54536E-01   -96.25    2.31891E-01    84.63
  -34.00   306.00      -6.13   -9.85   -4.59    0.00391   -33.10  RIGHT     3.50353E-01   -95.27    2.28354E-01    85.22
  -33.00   306.00      -6.25   -9.99   -4.72    0.00105   -33.01  RIGHT     3.45706E-01   -94.26    2.24596E-01    85.88
  -32.00   306.00      -6.37  -10.15   -4.85    0.00154   -32.93  LEFT      3.40640E-01   -93.19    2.20643E-01    86.61
  -31.00   306.00      -6.51  -10.31   -5.00    0.00386   -32.86  LEFT      3.35206E-01   -92.08    2.16527E-01    87.44
  -30.00   306.00      -6.66  -10.48   -5.16    0.00590   -32.79  LEFT      3.29452E-01   -90.91    2.12280E-01    88.35
  -29.00   306.00      -6.82  -10.66   -5.32    0.00767   -32.74  LEFT      3.23434E-01   -89.68    2.07935E-01    89.35
  -28.00   306.00      -6.99  -10.85   -5.50    0.00917   -32.68  LEFT      3.17206E-01   -88.40    2.03528E-01    90.45
  -27.00   306.00      -7.17  -11.04   -5.68    0.01040   -32.64  LEFT      3.10825E-01   -87.05    1.99097E-01    91.64
  -26.00   306.00      -7.35  -11.23   -5.86    0.01135   -32.60  LEFT      3.04351E-01   -85.63    1.94679E-01    92.94
  -25.00   306.00      -7.54  -11.43   -6.05    0.01204   -32.57  LEFT      2.97842E-01   -84.15    1.90315E-01    94.33
  -24.00   306.00      -7.73  -11.63   -6.25    0.01246   -32.56  LEFT      2.91358E-01   -82.59    1.86044E-01    95.83
  -23.00   306.00      -7.92  -11.82   -6.44    0.01261   -32.55  LEFT      2.84957E-01   -80.97    1.81906E-01    97.44
  -22.00   306.00      -8.12  -12.01   -6.63    0.01251   -32.55  LEFT      2.78697E-01   -79.28    1.77941E-01    99.14
  -21.00   306.00      -8.31  -12.20   -6.82    0.01216   -32.57  LEFT      2.72634E-01   -77.53    1.74188E-01   100.94
  -20.00   306.00      -8.50  -12.38   -7.01    0.01159   -32.60  LEFT      2.66820E-01   -75.71    1.70683E-01   102.82
  -19.00   306.00      -8.68  -12.54   -7.18    0.01082   -32.65  LEFT      2.61306E-01   -73.84    1.67461E-01   104.79
  -18.00   306.00      -8.85  -12.69   -7.35    0.00987   -32.72  LEFT      2.56135E-01   -71.93    1.64552E-01   106.82
  -17.00   306.00      -9.01  -12.83   -7.51    0.00878   -32.80  LEFT      2.51347E-01   -69.99    1.61984E-01   108.91
  -16.00   306.00      -9.17  -12.95   -7.65    0.00759   -32.90  LEFT      2.46973E-01   -68.02    1.59776E-01   111.03
  -15.00   306.00      -9.31  -13.05   -7.78    0.00633   -33.02  LEFT      2.43038E-01   -66.05    1.57945E-01   113.16
  -14.00   306.00      -9.43  -13.13   -7.89    0.00506   -33.15  LEFT      2.39560E-01   -64.09    1.56498E-01   115.28
  -13.00   306.00      -9.54  -13.19   -7.98    0.00380   -33.31  LEFT      2.36549E-01   -62.16    1.55439E-01   117.36
  -12.00   306.00      -9.64  -13.23   -8.06    0.00261   -33.48  LEFT      2.34005E-01   -60.28    1.54762E-01   119.39
  -11.00   306.00      -9.71  -13.24   -8.12    0.00152   -33.66  LEFT      2.31921E-01   -58.47    1.54458E-01   121.34
  -10.00   306.00      -9.77  -13.24   -8.16    0.00056   -33.86  LEFT      2.30286E-01   -56.75    1.54510E-01   123.18
   -9.00   306.00      -9.82  -13.22   -8.19    0.00025   -34.07  RIGHT     2.29079E-01   -55.14    1.54897E-01   124.89
   -8.00   306.00      -9.85  -13.18   -8.19    0.00089   -34.28  RIGHT     2.28278E-01   -53.66    1.55597E-01   126.45
   -7.00   306.00      -9.87  -13.13   -8.19    0.00136   -34.50  RIGHT     2.27855E-01   -52.31    1.56582E-01   127.85
   -6.00   306.00      -9.87  -13.06   -8.17    0.00166   -34.72  RIGHT     2.27782E-01   -51.13    1.57827E-01   129.07
   -5.00   306.00      -9.86  -12.98   -8.13    0.00177   -34.94  RIGHT     2.28032E-01   -50.12    1.59307E-01   130.10
   -4.00   306.00      -9.84  -12.88   -8.09    0.00173   -35.16  RIGHT     2.28578E-01   -49.29    1.60996E-01   130.92
   -3.00   306.00      -9.81  -12.78   -8.04    0.00152   -35.38  RIGHT     2.29396E-01   -48.65    1.62877E-01   131.53
   -2.00   306.00      -9.77  -12.67   -7.97    0.00116   -35.59  RIGHT     2.30469E-01   -48.21    1.64931E-01   131.93
   -1.00   306.00      -9.72  -12.56   -7.90    0.00065   -35.80  RIGHT     2.31784E-01   -47.98    1.67149E-01   132.10
    0.00   306.00      -9.66  -12.44   -7.82    0.00000   -36.00  LINEAR    2.33334E-01   -47.94    1.69527E-01   132.06
  -90.00   307.00    -999.99 -999.99 -999.99    0.00000     0.00            3.16146E-12   -17.50    2.46664E-12   -74.78
  -89.00   307.00     -36.94  -38.53  -34.65    0.54868    35.13  RIGHT     1.00956E-02   164.16    8.40355E-03   105.10
  -88.00   307.00     -31.47  -32.54  -28.97    0.58147    37.83  RIGHT     1.89355E-02   166.05    1.67410E-02   104.92
  -87.00   307.00     -28.47  -29.06  -25.75    0.61584    40.71  RIGHT     2.67497E-02   168.21    2.50111E-02   104.70
  -86.00   307.00     -26.46  -26.59  -23.52    0.65196    43.89  RIGHT     3.37345E-02   170.64    3.32127E-02   104.42
  -85.00   307.00     -24.97  -24.69  -21.82    0.68970    47.54  RIGHT     4.00642E-02   173.35    4.13448E-02   104.09
  -84.00   307.00     -23.78  -23.14  -20.44    0.72839    51.93  RIGHT     4.58996E-02   176.33    4.94064E-02   103.71
  -83.00   307.00     -22.80  -21.84  -19.29    0.76639    57.52  RIGHT     5.13929E-02   179.57    5.73969E-02   103.28
  -82.00   307.00     -21.95  -20.72  -18.28    0.80032    64.97  RIGHT     5.66894E-02  -176.96    6.53155E-02   102.81
  -81.00   307.00     -21.18  -19.73  -17.39    0.82400    74.88  RIGHT     6.19276E-02  -173.31    7.31615E-02   102.29
  -80.00   307.00     -20.47  -18.86  -16.58    0.82966    86.63  RIGHT     6.72369E-02  -169.52    8.09341E-02   101.74
  -79.00   307.00     -19.79  -18.07  -15.83    0.81425   -82.18  RIGHT     7.27348E-02  -165.66    8.86325E-02   101.15
  -78.00   307.00     -19.12  -17.35  -15.14    0.78294   -73.42  RIGHT     7.85233E-02  -161.78    9.62556E-02   100.52
  -77.00   307.00     -18.46  -16.70  -14.48    0.74320   -67.06  RIGHT     8.46865E-02  -157.93    1.03802E-01    99.87
  -76.00   307.00     -17.81  -16.09  -13.86    0.70018   -62.42  RIGHT     9.12880E-02  -154.18    1.11270E-01    99.19
  -75.00   307.00     -17.16  -15.53  -13.26    0.65669   -58.90  RIGHT     9.83707E-02  -150.55    1.18657E-01    98.49
  -74.00   307.00     -16.52  -15.02  -12.69    0.61418   -56.12  RIGHT     1.05957E-01  -147.10    1.25960E-01    97.76
  -73.00   307.00     -15.88  -14.53  -12.14    0.57337   -53.86  RIGHT     1.14052E-01  -143.83    1.33175E-01    97.03
  -72.00   307.00     -15.25  -14.08  -11.61    0.53460   -51.96  RIGHT     1.22642E-01  -140.77    1.40297E-01    96.28
  -71.00   307.00     -14.63  -13.66  -11.10    0.49801   -50.34  RIGHT     1.31702E-01  -137.91    1.47321E-01    95.52
  -70.00   307.00     -14.02  -13.26  -10.61    0.46361   -48.92  RIGHT     1.41194E-01  -135.25    1.54239E-01    94.76
  -69.00   307.00     -13.44  -12.88  -10.14    0.43135   -47.67  RIGHT     1.51073E-01  -132.80    1.61044E-01    93.99
  -68.00   307.00     -12.87  -12.53   -9.68    0.40115   -46.55  RIGHT     1.61287E-01  -130.52    1.67727E-01    93.23
  -67.00   307.00     -12.32  -12.20   -9.25    0.37291   -45.55  RIGHT     1.71778E-01  -128.43    1.74278E-01    92.48
  -66.00   307.00     -11.80  -11.88   -8.83    0.34651   -44.64  RIGHT     1.82486E-01  -126.49    1.80684E-01    91.74
  -65.00   307.00     -11.29  -11.59   -8.43    0.32183   -43.81  RIGHT     1.93349E-01  -124.70    1.86935E-01    91.01
  -64.00   307.00     -10.81  -11.31   -8.04    0.29877   -43.05  RIGHT     2.04302E-01  -123.04    1.93015E-01    90.29
  -63.00   307.00     -10.36  -11.05   -7.68    0.27721   -42.36  RIGHT     2.15281E-01  -121.50    1.98912E-01    89.59
  -62.00   307.00      -9.93  -10.80   -7.33    0.25705   -41.72  RIGHT     2.26223E-01  -120.07    2.04610E-01    88.92
  -61.00   307.00      -9.52  -10.57   -7.01    0.23818   -41.13  RIGHT     2.37066E-01  -118.74    2.10093E-01    88.26
  -60.00   307.00      -9.14  -10.36   -6.70    0.22052   -40.59  RIGHT     2.47748E-01  -117.50    2.15345E-01    87.63
  -59.00   307.00      -8.78  -10.16   -6.40    0.20398   -40.08  RIGHT     2.58210E-01  -116.33    2.20351E-01    87.03
  -58.00   307.00      -8.44   -9.97   -6.13    0.18848   -39.61  RIGHT     2.68395E-01  -115.24    2.25093E-01    86.46
  -57.00   307.00      -8.13   -9.80   -5.88    0.17394   -39.18  RIGHT     2.78249E-01  -114.20    2.29556E-01    85.92
  -56.00   307.00      -7.84   -9.65   -5.64    0.16030   -38.77  RIGHT     2.87720E-01  -113.22    2.33724E-01    85.41
  -55.00   307.00      -7.57   -9.50   -5.42    0.14751   -38.39  RIGHT     2.96760E-01  -112.28    2.37580E-01    84.93
  -54.00   307.00      -7.33   -9.38   -5.22    0.13549   -38.04  RIGHT     3.05323E-01  -111.39    2.41110E-01    84.49
  -53.00   307.00      -7.10   -9.26   -5.04    0.12420   -37.71  RIGHT     3.13370E-01  -110.53    2.44302E-01    84.08
  -52.00   307.00      -6.89   -9.16   -4.87    0.11359   -37.41  RIGHT     3.20862E-01  -109.70    2.47141E-01    83.72
  -51.00   307.00      -6.71   -9.07   -4.72    0.10361   -37.12  RIGHT     3.27765E-01  -108.89    2.49616E-01    83.39
  -50.00   307.00      -6.54   -9.00   -4.59    0.09423   -36.85  RIGHT     3.34051E-01  -108.11    2.51718E-01    83.10
  -49.00   307.00      -6.40   -8.94   -4.48    0.08541   -36.60  RIGHT     3.39694E-01  -107.34    2.53438E-01    82.85
  -48.00   307.00      -6.27   -8.90   -4.38    0.07712   -36.37  RIGHT     3.44674E-01  -106.58    2.54770E-01    82.65
  -47.00   307.00      -6.16   -8.87   -4.30    0.06932   -36.14  RIGHT     3.48974E-01  -105.83    2.55708E-01    82.49
  -46.00   307.00      -6.08   -8.85   -4.23    0.06199   -35.94  RIGHT     3.52582E-01  -105.09    2.56250E-01    82.37
  -45.00   307.00      -6.00   -8.84   -4.18    0.05509   -35.74  RIGHT     3.55491E-01  -104.34    2.56396E-01    82.31
  -44.00   307.00      -5.95   -8.85   -4.15    0.04862   -35.56  RIGHT     3.57697E-01  -103.59    2.56146E-01    82.29
  -43.00   307.00      -5.91   -8.87   -4.14    0.04254   -35.39  RIGHT     3.59203E-01  -102.84    2.55505E-01    82.32
  -42.00   307.00      -5.89   -8.91   -4.13    0.03684   -35.23  RIGHT     3.60014E-01  -102.08    2.54478E-01    82.40
  -41.00   307.00      -5.89   -8.96   -4.15    0.03149   -35.08  RIGHT     3.60141E-01  -101.30    2.53074E-01    82.53
  -40.00   307.00      -5.90   -9.02   -4.18    0.02650   -34.93  RIGHT     3.59597E-01  -100.51    2.51303E-01    82.73
  -39.00   307.00      -5.93   -9.09   -4.22    0.02183   -34.80  RIGHT     3.58402E-01   -99.69    2.49177E-01    82.98
  -38.00   307.00      -5.98   -9.18   -4.28    0.01748   -34.67  RIGHT     3.56580E-01   -98.85    2.46714E-01    83.29
  -37.00   307.00      -6.04   -9.28   -4.35    0.01344   -34.55  RIGHT     3.54155E-01   -97.99    2.43928E-01    83.66
  -36.00   307.00      -6.11   -9.39   -4.44    0.00971   -34.44  RIGHT     3.51161E-01   -97.09    2.40842E-01    84.10
  -35.00   307.00      -6.20   -9.51   -4.53    0.00626   -34.34  RIGHT     3.47630E-01   -96.16    2.37477E-01    84.61
  -34.00   307.00      -6.30   -9.64   -4.65    0.00310   -34.24  RIGHT     3.43601E-01   -95.19    2.33857E-01    85.20
  -33.00   307.00      -6.41   -9.79   -4.77    0.00022   -34.15  RIGHT     3.39115E-01   -94.17    2.30009E-01    85.85
  -32.00   307.00      -6.54   -9.94   -4.90    0.00237   -34.06  LEFT      3.34217E-01   -93.11    2.25963E-01    86.59
  -31.00   307.00      -6.68  -10.10   -5.05    0.00469   -33.98  LEFT      3.28954E-01   -92.00    2.21748E-01    87.42
  -30.00   307.00      -6.83  -10.28   -5.21    0.00674   -33.91  LEFT      3.23375E-01   -90.84    2.17399E-01    88.33
  -29.00   307.00      -6.98  -10.45   -5.37    0.00851   -33.85  LEFT      3.17534E-01   -89.61    2.12949E-01    89.33
  -28.00   307.00      -7.15  -10.64   -5.54    0.01000   -33.79  LEFT      3.11484E-01   -88.33    2.08435E-01    90.43
  -27.00   307.00      -7.33  -10.83   -5.72    0.01121   -33.74  LEFT      3.05282E-01   -86.98    2.03896E-01    91.62
  -26.00   307.00      -7.51  -11.03   -5.91    0.01215   -33.69  LEFT      2.98984E-01   -85.57    1.99371E-01    92.92
  -25.00   307.00      -7.69  -11.22   -6.10    0.01282   -33.66  LEFT      2.92650E-01   -84.09    1.94900E-01    94.32
  -24.00   307.00      -7.88  -11.42   -6.29    0.01321   -33.64  LEFT      2.86336E-01   -82.54    1.90524E-01    95.82
  -23.00   307.00      -8.07  -11.62   -6.48    0.01334   -33.62  LEFT      2.80102E-01   -80.92    1.86285E-01    97.42
  -22.00   307.00      -8.27  -11.81   -6.67    0.01321   -33.62  LEFT      2.74003E-01   -79.23    1.82223E-01    99.13
  -21.00   307.00      -8.45  -11.99   -6.86    0.01283   -33.63  LEFT      2.68096E-01   -77.48    1.78377E-01   100.93
  -20.00   307.00      -8.64  -12.17   -7.05    0.01222   -33.66  LEFT      2.62431E-01   -75.67    1.74787E-01   102.81
  -19.00   307.00      -8.82  -12.34   -7.22    0.01140   -33.70  LEFT      2.57058E-01   -73.80    1.71485E-01   104.78
  -18.00   307.00      -8.99  -12.49   -7.39    0.01041   -33.76  LEFT      2.52020E-01   -71.89    1.68505E-01   106.81
  -17.00   307.00      -9.15  -12.62   -7.54    0.00928   -33.84  LEFT      2.47357E-01   -69.95    1.65873E-01   108.90
  -16.00   307.00      -9.30  -12.74   -7.68    0.00804   -33.94  LEFT      2.43099E-01   -67.99    1.63610E-01   111.02
  -15.00   307.00      -9.44  -12.84   -7.81    0.00674   -34.06  LEFT      2.39271E-01   -66.02    1.61733E-01   113.15
  -14.00   307.00      -9.57  -12.92   -7.92    0.00541   -34.19  LEFT      2.35892E-01   -64.06    1.60250E-01   115.27
  -13.00   307.00      -9.67  -12.98   -8.01    0.00412   -34.34  LEFT      2.32971E-01   -62.13    1.59163E-01   117.36
  -12.00   307.00      -9.77  -13.02   -8.09    0.00289   -34.51  LEFT      2.30508E-01   -60.26    1.58469E-01   119.39
  -11.00   307.00      -9.84  -13.04   -8.14    0.00176   -34.69  LEFT      2.28498E-01   -58.45    1.58155E-01   121.33
  -10.00   307.00      -9.90  -13.04   -8.18    0.00076   -34.88  LEFT      2.26929E-01   -56.73    1.58207E-01   123.18
   -9.00   307.00      -9.95  -13.01   -8.20    0.00008   -35.09  RIGHT     2.25781E-01   -55.12    1.58602E-01   124.89
   -8.00   307.00      -9.98  -12.98   -8.21    0.00075   -35.30  RIGHT     2.25032E-01   -53.64    1.59317E-01   126.45
   -7.00   307.00      -9.99  -12.92   -8.20    0.00125   -35.51  RIGHT     2.24656E-01   -52.30    1.60325E-01   127.85
   -6.00   307.00      -9.99  -12.85   -8.18    0.00157   -35.73  RIGHT     2.24624E-01   -51.12    1.61598E-01   129.07
   -5.00   307.00      -9.98  -12.77   -8.14    0.00171   -35.95  RIGHT     2.24910E-01   -50.11    1.63112E-01   130.09
   -4.00   307.00      -9.96  -12.68   -8.10    0.00168   -36.17  RIGHT     2.25488E-01   -49.28    1.64841E-01   130.92
   -3.00   307.00      -9.93  -12.58   -8.04    0.00148   -36.38  RIGHT     2.26335E-01   -48.65    1.66766E-01   131.53
   -2.00   307.00      -9.88  -12.47   -7.98    0.00114   -36.59  RIGHT     2.27434E-01   -48.21    1.68868E-01   131.93
   -1.00   307.00      -9.83  -12.35   -7.90    0.00064   -36.80  RIGHT     2.28770E-01   -47.97    1.71139E-01   132.10
    0.00   307.00      -9.77  -12.23   -7.82    0.00000   -37.00  LINEAR    2.30340E-01   -47.94    1.73573E-01   132.06
  -90.00   308.00    -999.99 -999.99 -999.99    0.00000     0.00            3.07232E-12   -17.24    2.51128E-12   -74.53
  -89.00   308.00     -37.19  -38.38  -34.73    0.55652    37.52  RIGHT     9.81100E-03   164.42    8.55508E-03   105.35
  -88.00   308.00     -31.72  -32.39  -29.03    0.58716    40.48  RIGHT     1.84019E-02   166.32    1.70430E-02   105.17
  -87.00   308.00     -28.72  -28.90  -25.80    0.61887    43.67  RIGHT     2.59964E-02   168.47    2.54626E-02   104.94
  -86.00   308.00     -26.71  -26.44  -23.56    0.65164    47.19  RIGHT     3.27855E-02   170.90    3.38129E-02   104.66
  -85.00   308.00     -25.21  -24.54  -21.85    0.68513    51.22  RIGHT     3.89385E-02   173.61    4.20929E-02   104.32
  -84.00   308.00     -24.03  -22.99  -20.47    0.71837    55.99  RIGHT     4.46120E-02   176.59    5.03019E-02   103.94
  -83.00   308.00     -23.05  -21.69  -19.30    0.74948    61.84  RIGHT     4.99538E-02   179.83    5.84393E-02   103.51
  -82.00   308.00     -22.20  -20.56  -18.29    0.77521    69.10  RIGHT     5.51053E-02  -176.70    6.65044E-02   103.03
  -81.00   308.00     -21.43  -19.58  -17.39    0.79096    77.85  RIGHT     6.02013E-02  -173.05    7.44968E-02   102.51
  -80.00   308.00     -20.71  -18.70  -16.58    0.79236    87.40  RIGHT     6.53675E-02  -169.27    8.24157E-02   101.95
  -79.00   308.00     -20.03  -17.91  -15.83    0.77832   -83.53  RIGHT     7.07184E-02  -165.41    9.02606E-02   101.35
  -78.00   308.00     -19.36  -17.19  -15.13    0.75194   -75.94  RIGHT     7.63535E-02  -161.53    9.80304E-02   100.72
  -77.00   308.00     -18.71  -16.54  -14.48    0.71785   -69.96  RIGHT     8.23544E-02  -157.68    1.05724E-01   100.05
  -76.00   308.00     -18.05  -15.93  -13.85    0.67990   -65.31  RIGHT     8.87834E-02  -153.93    1.13339E-01    99.36
  -75.00   308.00     -17.40  -15.37  -13.26    0.64060   -61.65  RIGHT     9.56825E-02  -150.31    1.20874E-01    98.65
  -74.00   308.00     -16.76  -14.85  -12.69    0.60146   -58.70  RIGHT     1.03074E-01  -146.86    1.28326E-01    97.92
  -73.00   308.00     -16.12  -14.37  -12.15    0.56334   -56.26  RIGHT     1.10962E-01  -143.59    1.35691E-01    97.17
  -72.00   308.00     -15.48  -13.92  -11.62    0.52673   -54.21  RIGHT     1.19335E-01  -140.53    1.42963E-01    96.41
  -71.00   308.00     -14.86  -13.49  -11.11    0.49185   -52.45  RIGHT     1.28168E-01  -137.68    1.50137E-01    95.65
  -70.00   308.00     -14.26  -13.09  -10.63    0.45882   -50.91  RIGHT     1.37426E-01  -135.03    1.57207E-01    94.87
  -69.00   308.00     -13.67  -12.71  -10.16    0.42767   -49.56  RIGHT     1.47063E-01  -132.57    1.64164E-01    94.10
  -68.00   308.00     -13.10  -12.36   -9.70    0.39835   -48.36  RIGHT     1.57030E-01  -130.30    1.70998E-01    93.33
  -67.00   308.00     -12.55  -12.03   -9.27    0.37080   -47.28  RIGHT     1.67271E-01  -128.21    1.77699E-01    92.57
  -66.00   308.00     -12.03  -11.71   -8.86    0.34496   -46.31  RIGHT     1.77727E-01  -126.27    1.84257E-01    91.82
  -65.00   308.00     -11.52  -11.42   -8.46    0.32072   -45.43  RIGHT     1.88338E-01  -124.49    1.90656E-01    91.08
  -64.00   308.00     -11.04  -11.14   -8.08    0.29800   -44.63  RIGHT     1.99041E-01  -122.83    1.96885E-01    90.36
  -63.00   308.00     -10.59  -10.87   -7.72    0.27670   -43.89  RIGHT     2.09775E-01  -121.30    2.02928E-01    89.65
  -62.00   308.00     -10.15  -10.63   -7.37    0.25673   -43.22  RIGHT     2.20478E-01  -119.88    2.08770E-01    88.97
  -61.00   308.00      -9.74  -10.40   -7.05    0.23801   -42.60  RIGHT     2.31088E-01  -118.55    2.14394E-01    88.31
  -60.00   308.00      -9.36  -10.18   -6.74    0.22045   -42.02  RIGHT     2.41546E-01  -117.31    2.19784E-01    87.67
  -59.00   308.00      -9.00   -9.98   -6.45    0.20398   -41.49  RIGHT     2.51795E-01  -116.15    2.24924E-01    87.07
  -58.00   308.00      -8.66   -9.79   -6.18    0.18851   -41.00  RIGHT     2.61778E-01  -115.05    2.29795E-01    86.49
  -57.00   308.00      -8.35   -9.62   -5.93    0.17400   -40.55  RIGHT     2.71442E-01  -114.02    2.34381E-01    85.94
  -56.00   308.00      -8.05   -9.46   -5.69    0.16036   -40.12  RIGHT     2.80737E-01  -113.04    2.38666E-01    85.43
  -55.00   308.00      -7.78   -9.32   -5.47    0.14754   -39.73  RIGHT     2.89616E-01  -112.11    2.42633E-01    84.95
  -54.00   308.00      -7.53   -9.19   -5.27    0.13550   -39.36  RIGHT     2.98035E-01  -111.22    2.46268E-01    84.50
  -53.00   308.00      -7.31   -9.08   -5.09    0.12417   -39.02  RIGHT     3.05953E-01  -110.37    2.49555E-01    84.09
  -52.00   308.00      -7.10   -8.98   -4.93    0.11352   -38.70  RIGHT     3.13332E-01  -109.54    2.52483E-01    83.72
  -51.00   308.00      -6.91   -8.89   -4.78    0.10350   -38.40  RIGHT     3.20141E-01  -108.74    2.55038E-01    83.39
  -50.00   308.00      -6.75   -8.81   -4.65    0.09407   -38.12  RIGHT     3.26350E-01  -107.96    2.57211E-01    83.10
  -49.00   308.00      -6.60   -8.75   -4.53    0.08520   -37.86  RIGHT     3.31933E-01  -107.19    2.58993E-01    82.85
  -48.00   308.00      -6.47   -8.71   -4.44    0.07685   -37.61  RIGHT     3.36871E-01  -106.44    2.60377E-01    82.65
  -47.00   308.00      -6.36   -8.68   -4.36    0.06900   -37.38  RIGHT     3.41147E-01  -105.70    2.61359E-01    82.48
  -46.00   308.00      -6.27   -8.66   -4.29    0.06162   -37.17  RIGHT     3.44748E-01  -104.95    2.61934E-01    82.37
  -45.00   308.00      -6.20   -8.65   -4.24    0.05468   -36.96  RIGHT     3.47667E-01  -104.21    2.62102E-01    82.30
  -44.00   308.00      -6.14   -8.66   -4.21    0.04816   -36.77  RIGHT     3.49901E-01  -103.47    2.61865E-01    82.28
  -43.00   308.00      -6.10   -8.68   -4.19    0.04203   -36.59  RIGHT     3.51450E-01  -102.72    2.61226E-01    82.31
  -42.00   308.00      -6.08   -8.71   -4.19    0.03629   -36.42  RIGHT     3.52319E-01  -101.96    2.60192E-01    82.39
  -41.00   308.00      -6.08   -8.76   -4.20    0.03091   -36.26  RIGHT     3.52519E-01  -101.19    2.58771E-01    82.52
  -40.00   308.00      -6.09   -8.82   -4.23    0.02588   -36.11  RIGHT     3.52063E-01  -100.40    2.56973E-01    82.71
  -39.00   308.00      -6.11   -8.90   -4.28    0.02118   -35.97  RIGHT     3.50969E-01   -99.59    2.54812E-01    82.96
  -38.00   308.00      -6.16   -8.98   -4.33    0.01680   -35.84  RIGHT     3.49259E-01   -98.75    2.52303E-01    83.27
  -37.00   308.00      -6.21   -9.08   -4.40    0.01274   -35.71  RIGHT     3.46959E-01   -97.89    2.49465E-01    83.65
  -36.00   308.00      -6.29   -9.19   -4.49    0.00898   -35.59  RIGHT     3.44099E-01   -97.00    2.46317E-01    84.09
  -35.00   308.00      -6.37   -9.31   -4.59    0.00551   -35.48  RIGHT     3.40712E-01   -96.07    2.42884E-01    84.60
  -34.00   308.00      -6.47   -9.45   -4.70    0.00234   -35.38  RIGHT     3.36835E-01   -95.10    2.39188E-01    85.18
  -33.00   308.00      -6.58   -9.59   -4.82    0.00055   -35.28  LEFT      3.32508E-01   -94.09    2.35259E-01    85.84
  -32.00   308.00      -6.71   -9.74   -4.96    0.00316   -35.19  LEFT      3.27774E-01   -93.03    2.31126E-01    86.58
  -31.00   308.00      -6.84   -9.91   -5.10    0.00548   -35.10  LEFT      3.22680E-01   -91.93    2.26820E-01    87.41
  -30.00   308.00      -6.99  -10.08   -5.26    0.00753   -35.03  LEFT      3.17274E-01   -90.76    2.22375E-01    88.32
  -29.00   308.00      -7.15  -10.26   -5.42    0.00929   -34.95  LEFT      3.11608E-01   -89.55    2.17826E-01    89.32
  -28.00   308.00      -7.31  -10.44   -5.59    0.01078   -34.89  LEFT      3.05734E-01   -88.27    2.13213E-01    90.42
  -27.00   308.00      -7.49  -10.64   -5.77    0.01198   -34.83  LEFT      2.99708E-01   -86.92    2.08572E-01    91.61
  -26.00   308.00      -7.67  -10.83   -5.96    0.01291   -34.78  LEFT      2.93585E-01   -85.51    2.03945E-01    92.91
  -25.00   308.00      -7.85  -11.03   -6.14    0.01356   -34.74  LEFT      2.87423E-01   -84.03    1.99373E-01    94.31
  -24.00   308.00      -8.04  -11.22   -6.33    0.01393   -34.71  LEFT      2.81279E-01   -82.49    1.94898E-01    95.81
  -23.00   308.00      -8.23  -11.42   -6.53    0.01403   -34.70  LEFT      2.75210E-01   -80.87    1.90563E-01    97.41
  -22.00   308.00      -8.42  -11.61   -6.72    0.01386   -34.69  LEFT      2.69272E-01   -79.18    1.86408E-01    99.12
  -21.00   308.00      -8.60  -11.80   -6.90    0.01345   -34.70  LEFT      2.63518E-01   -77.44    1.82475E-01   100.92
  -20.00   308.00      -8.79  -11.97   -7.08    0.01281   -34.72  LEFT      2.58001E-01   -75.63    1.78802E-01   102.81
  -19.00   308.00      -8.97  -12.14   -7.26    0.01196   -34.76  LEFT      2.52768E-01   -73.76    1.75425E-01   104.77
  -18.00   308.00      -9.14  -12.29   -7.42    0.01092   -34.81  LEFT      2.47862E-01   -71.86    1.72377E-01   106.81
  -17.00   308.00      -9.30  -12.43   -7.58    0.00975   -34.89  LEFT      2.43322E-01   -69.92    1.69684E-01   108.89
